app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:56:        className="w-full rounded-xl border px-3 py-2 text-xs"
app/need/[slug]/page.tsx:393:            className="rounded-2xl border border-slate-300 bg-white px-5 py-3 text-center text-sm font-black text-slate-900 no-underline"
app/need/[slug]/page.tsx:400:            className="rounded-2xl border border-slate-300 bg-white px-5 py-3 text-center text-sm font-black text-slate-900 no-underline"
app/need/[slug]/page.tsx:418:                className="rounded-2xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm font-black text-slate-900 no-underline hover:bg-white"
app/offline/page.tsx:3:    <main className="min-h-screen flex items-center justify-center bg-white p-6">
app/offline/page.tsx:4:      <div className="max-w-md text-center">
app/price-today/PriceTodayClient.tsx:506:      className={`rounded-full px-3 py-1 text-xs font-black ${
app/price-today/PriceTodayClient.tsx:526:      <span className="rounded-full bg-emerald-100 px-3 py-1 text-xs font-black text-emerald-800">
app/price-today/PriceTodayClient.tsx:534:      <span className="rounded-full bg-blue-100 px-3 py-1 text-xs font-black text-blue-800">
app/price-today/PriceTodayClient.tsx:541:    <span className="rounded-full bg-orange-100 px-3 py-1 text-xs font-black text-orange-800">
app/price-today/PriceTodayClient.tsx:562:      <span className="rounded-full bg-red-100 px-3 py-1 text-xs font-black text-red-800">
app/price-today/PriceTodayClient.tsx:570:      <span className="rounded-full bg-blue-100 px-3 py-1 text-xs font-black text-blue-800">
app/price-today/PriceTodayClient.tsx:577:    <span className="rounded-full bg-slate-100 px-3 py-1 text-xs font-black text-slate-700">
app/price-today/PriceTodayClient.tsx:600:      <span className="rounded-full bg-purple-100 px-3 py-1 text-xs font-black text-purple-800">
app/price-today/PriceTodayClient.tsx:608:      <span className="rounded-full bg-amber-100 px-3 py-1 text-xs font-black text-amber-800">
app/price-today/PriceTodayClient.tsx:616:      <span className="rounded-full bg-blue-100 px-3 py-1 text-xs font-black text-blue-800">
app/price-today/PriceTodayClient.tsx:641:    <span className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold text-slate-700">
app/price-today/PriceTodayClient.tsx:1784:    <main className="min-h-screen bg-[#f8faf7]">
app/price-today/PriceTodayClient.tsx:1792:      <section className="mx-auto w-full max-w-6xl px-4 py-6 sm:px-6 lg:px-8">
app/price-today/PriceTodayClient.tsx:1803:          <p className="mb-2 inline-flex rounded-full bg-white/20 px-3 py-1 text-xs font-black">
app/price-today/PriceTodayClient.tsx:1811:          <p className="mt-3 max-w-3xl text-base font-medium leading-7 text-white/90">
app/price-today/PriceTodayClient.tsx:1874:                className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 font-bold text-slate-800 outline-none focus:border-emerald-500"
app/price-today/PriceTodayClient.tsx:1896:                className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 font-bold text-slate-800 outline-none focus:border-emerald-500"
app/price-today/PriceTodayClient.tsx:1918:                className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 font-bold text-slate-800 outline-none focus:border-emerald-500"
app/price-today/PriceTodayClient.tsx:1943:                className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 font-bold text-slate-800 outline-none focus:border-emerald-500"
app/price-today/PriceTodayClient.tsx:1964:                className="mt-2 w-full rounded-2xl border border-slate-200 px-4 py-3 font-bold text-slate-800 outline-none focus:border-emerald-500"
app/price-today/PriceTodayClient.tsx:1979:              className="rounded-2xl bg-blue-700 px-5 py-3 text-sm font-black text-white hover:bg-blue-800"
app/price-today/PriceTodayClient.tsx:1986:              className="rounded-2xl border border-slate-200 bg-slate-50 px-5 py-3 text-sm font-black text-slate-800 hover:bg-slate-100"
app/price-today/PriceTodayClient.tsx:1999:            <div className="mt-3 rounded-2xl border border-orange-200 bg-orange-50 px-4 py-3 text-sm font-black text-orange-800">
app/price-today/PriceTodayClient.tsx:2086:              <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-700">
app/price-today/PriceTodayClient.tsx:2091:            <div className="rounded-2xl border border-indigo-200 bg-white px-4 py-3 text-sm font-black text-indigo-700 shadow-sm">
app/price-today/PriceTodayClient.tsx:2133:              className="rounded-2xl bg-slate-950 px-5 py-3 text-sm font-black text-white hover:bg-slate-900"
app/price-today/PriceTodayClient.tsx:2140:              className="rounded-2xl border border-slate-200 bg-white px-5 py-3 text-sm font-black text-slate-800 hover:bg-slate-50"
app/price-today/PriceTodayClient.tsx:2147:              className="rounded-2xl border border-indigo-200 bg-indigo-50 px-5 py-3 text-sm font-black text-indigo-700 hover:bg-indigo-100"
app/price-today/PriceTodayClient.tsx:2172:                className="rounded-2xl bg-purple-700 px-5 py-3 text-sm font-black text-white hover:bg-purple-800"
app/price-today/PriceTodayClient.tsx:2195:                      <span className="rounded-full bg-purple-100 px-3 py-1 text-xs font-black text-purple-800">
app/price-today/PriceTodayClient.tsx:2240:                        className="rounded-full bg-purple-700 px-3 py-1 text-xs font-black text-white hover:bg-purple-800"
app/price-today/PriceTodayClient.tsx:2264:                        className="flex-1 rounded-2xl bg-emerald-600 px-4 py-3 text-sm font-black text-white hover:bg-emerald-700"
app/price-today/PriceTodayClient.tsx:2285:                        className="rounded-2xl border border-slate-200 px-4 py-3 text-sm font-black text-slate-700 hover:bg-slate-100"
app/price-today/PriceTodayClient.tsx:2321:                  className="rounded-2xl border border-slate-200 px-4 py-3 text-sm font-black text-slate-700 hover:bg-slate-100"
app/price-today/PriceTodayClient.tsx:2386:                        className="mt-3 w-full rounded-2xl bg-emerald-600 px-4 py-3 text-sm font-black text-white hover:bg-emerald-700"
app/price-today/PriceTodayClient.tsx:2432:                      <span className="rounded-full bg-green-100 px-3 py-1 text-xs font-black text-green-800">
app/price-today/PriceTodayClient.tsx:2446:                      <div className="mb-2 rounded-xl bg-green-50 px-3 py-2 text-xs font-black text-green-700">
app/price-today/PriceTodayClient.tsx:2487:                          className={`mt-2 rounded-2xl px-3 py-2 text-xs font-black leading-5 ${
app/price-today/PriceTodayClient.tsx:2504:                    <div className="mt-2 rounded-2xl bg-blue-50 px-3 py-2 text-xs font-bold leading-5 text-blue-800">
app/price-today/PriceTodayClient.tsx:2557:                            className={`mt-2 rounded-xl px-3 py-2 text-xs font-bold ${
app/price-today/PriceTodayClient.tsx:2572:                              <span className="rounded-full bg-blue-100 px-2 py-1 text-blue-700">
app/price-today/PriceTodayClient.tsx:2578:                              <span className="rounded-full bg-purple-100 px-2 py-1 text-purple-700">
app/price-today/PriceTodayClient.tsx:2584:                              <span className="rounded-full bg-yellow-100 px-2 py-1 text-yellow-700">
app/price-today/PriceTodayClient.tsx:2590:                              <span className="rounded-full bg-indigo-100 px-2 py-1 text-indigo-700">
app/price-today/PriceTodayClient.tsx:2602:                              className="w-full rounded-xl bg-blue-600 px-4 py-2 text-sm font-black text-white transition hover:bg-blue-700"
app/price-today/PriceTodayClient.tsx:2639:                              <div className="mt-2 rounded-xl bg-red-50 px-3 py-2 text-xs font-black leading-5 text-red-700">
app/price-today/PriceTodayClient.tsx:2649:                              className="mt-2 w-full rounded-xl bg-red-600 px-4 py-2 text-sm font-black text-white shadow-sm hover:bg-red-700"
app/price-today/PriceTodayClient.tsx:2671:                        className="w-full rounded-2xl bg-red-600 px-4 py-3 text-sm font-black text-white hover:bg-red-700"
app/price-today/PriceTodayClient.tsx:2732:                    <span className="rounded-full bg-emerald-50 px-3 py-1 text-xs font-bold text-emerald-700">
app/price-today/PriceTodayClient.tsx:2778:                    <span className="rounded-full bg-blue-50 px-3 py-1 text-xs font-bold text-blue-700">
app/rentals/catalog/RentalsCatalogPageClient.tsx:199:      <div className="container">
app/rentals/catalog/RentalsCatalogPageClient.tsx:341:        .container {
app/rfq/browse/[module]/page.tsx:236:    <div className="container pageBody" style={{ paddingTop: 16 }}>
app/rfq/general/browse/[module]/page.tsx:454:    <div className="container pageBody" style={{ paddingTop: 16 }}>
app/rfq/general/new/page.tsx:1873:    <div className="container pageBody" style={{ paddingTop: 16 }}>
app/rfq/general/new/page.tsx:3915:    <Suspense fallback={<div className="container pageBody" style={{ paddingTop: 16 }}>Loading...</div>}>
app/rfq/general/page.tsx:5:    <div className="container pageBody" style={{ paddingTop: 20 }}>
app/rfq/new/page.tsx:213:    <div className="container pageBody" style={{ paddingTop: 16 }}>
app/rfq/start/page.tsx:21:    <div className="container pageBody" style={{ paddingTop: 16 }}>
app/rfq/start/page.tsx:99:        <div className="container pageBody" style={{ paddingTop: 16 }}>
app/rfq/success/page.tsx:5:    <div className="container pageBody" style={{ paddingTop: 20 }}>
app/settings/page.tsx:11:    <main className="min-h-screen bg-slate-50 px-4 py-8">
app/settings/page.tsx:12:      <div className="mx-auto max-w-6xl space-y-5">
app/settings/page.tsx:22:          <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/vendor/discovery/page.tsx:83:    <main className="mx-auto max-w-6xl px-4 py-10">
app/vendor/discovery/page.tsx:85:        <div className="inline-flex rounded-full border px-3 py-1 text-xs font-semibold">
app/vendor/discovery/page.tsx:101:              className="rounded-full border px-4 py-2 text-sm"
app/vendor/discovery/page.tsx:196:                  className="rounded-full border px-3 py-2 text-xs"
app/vendor/discovery/page.tsx:235:                <div className="rounded-full bg-blue-50 px-3 py-1 text-xs font-black text-blue-700">
app/vendor/discovery/page.tsx:247:                <span className="rounded-full bg-emerald-50 px-3 py-1 text-xs font-black text-emerald-700">
app/vendor/discovery/page.tsx:250:                <span className="rounded-full bg-amber-50 px-3 py-1 text-xs font-black text-amber-700">
app/vendor/discovery/page.tsx:253:                <span className="rounded-full bg-orange-50 px-3 py-1 text-xs font-black text-orange-700">
app/vendor/discovery/page.tsx:256:                <span className="rounded-full bg-purple-50 px-3 py-1 text-xs font-black text-purple-700">
app/vendor/discovery/page.tsx:269:                    className="rounded-full border bg-white px-3 py-1 text-xs font-bold text-gray-700"
app/vendor/discovery/page.tsx:279:                  className="rounded-xl bg-blue-700 px-4 py-3 text-center text-sm font-black text-white no-underline"
app/vendor/discovery/page.tsx:286:                  className="rounded-xl border px-4 py-3 text-center text-sm font-black text-slate-900 no-underline"
app/vendor/page.tsx:5:    <main className="mx-auto max-w-5xl px-4 py-12">
app/vendor/page.tsx:18:            className="rounded-xl border px-5 py-3 font-medium transition hover:bg-gray-50"
app/vendor/page.tsx:25:            className="rounded-xl border px-5 py-3 font-medium transition hover:bg-gray-50"
app/vendor/price-updates/new/page.tsx:478:      <main className="min-h-screen bg-[#f8faf7] p-6">
app/vendor/price-updates/new/page.tsx:479:        <div className="mx-auto max-w-3xl rounded-3xl bg-white p-6 shadow">
app/vendor/price-updates/new/page.tsx:488:      <main className="min-h-screen bg-[#f8faf7] p-6">
app/vendor/price-updates/new/page.tsx:489:        <div className="mx-auto max-w-3xl rounded-3xl bg-white p-6 shadow">
app/vendor/price-updates/new/page.tsx:497:            className="mt-4 inline-flex rounded-2xl bg-blue-700 px-5 py-3 text-sm font-black text-white"
app/vendor/price-updates/new/page.tsx:507:    <main className="min-h-screen bg-[#f8faf7] p-6">
app/vendor/price-updates/new/page.tsx:508:      <div className="mx-auto grid max-w-5xl gap-6 lg:grid-cols-[1.1fr_0.9fr]">
app/vendor/price-updates/new/page.tsx:533:                className="ml-3 rounded-xl bg-white px-3 py-1 text-xs font-black text-blue-700"
app/vendor/price-updates/new/page.tsx:545:              className="rounded-2xl border px-4 py-3 font-bold"
app/vendor/price-updates/new/page.tsx:557:              className="rounded-2xl border px-4 py-3 font-bold"
app/vendor/price-updates/new/page.tsx:572:              className="rounded-2xl border px-4 py-3 font-bold"
app/vendor/price-updates/new/page.tsx:581:              className="rounded-2xl border px-4 py-3 font-bold"
app/vendor/price-updates/new/page.tsx:597:                className="rounded-2xl border px-4 py-3 font-bold"
app/vendor/price-updates/new/page.tsx:607:                className="rounded-2xl border px-4 py-3 font-bold"
app/vendor/price-updates/new/page.tsx:626:                  className="rounded-2xl bg-emerald-700 px-4 py-2 text-xs font-black text-white disabled:opacity-60"
app/vendor/price-updates/new/page.tsx:651:                      className="mt-2 w-full rounded-xl bg-emerald-600 px-3 py-2 text-xs font-black text-white"
